AOC Day One
Sum: 57346
Num 47
Line: 37fourfive9three7nine
Num 39
Line: fourseveneighteight7fiveonexxmmjzlbhk
Num 41
Line: fivetwothree8seveneighttwo5nine
Num 59
Line: mqmeightwo3
Num 83
Line: 8cjkdcdk
Num 88
Line: 6cjnjht51knzzcsqkvtwo
Num 62
Line: 5dshlzzxxggninesix1two
Num 52
Line: 9seven1eightonef7
Num 97
Line: two75sixfivesixhthreethree
Num 23
Line: 1fntfzqrjcxlfprglcsix7
Num 17
Line: 4lgcgkseven
Num 47
Line: r15two
Num 12
Line: eightdsxsnqgfnbntvnqtsfpr1
Num 81
Line: sddbms6nine6
Num 66
Line: 7tpdrfpbd
Num 77
Line: flmztqone7sixzdqlxhfiveoneone
Num 15
Line: jzpvdcvnzmmgzhxlcsevennine2
Num 72
Line: nineseven3cqktfscgtf
Num 93
Line: rdhrxhfn8hbhctkkxz3
Num 83
Line: 7cjzxmlvq48kvmxgmcd
Num 78
Line: twoeightlqpfv5fourdfv77
Num 27
Line: 8sixfivegnsevenlgdkfcfznine
Num 89
Line: fk8hcndpfflmsbjlseven
Num 87
Line: 1onesscdrlztwoonezfm
Num 12
Line: n8xdcmfxvvgm1b
Num 81
Line: psix3
Num 63
Line: gmpnine5ninekfmmhbrnq
Num 95
Line: 713six
Num 76
Line: gqplptccrthreethree3jdgbtx
Num 33
Line: 1onergncpbv
Num 11
Line: 5fivetwo7two6nine
Num 59
Line: 4sixqrrtqjnv7
Num 47
Line: onetwo7364fqrjghsbzp
Num 14
Line: five7shstn
Num 57
Line: 5sixkcspphnsxndzfdghh
Num 56
Line: jhxpxxpfz4sfkpgeight9ninedclxgv3
Num 43
Line: fourqfzqsgpt4ljtrrxn2
Num 42
Line: 8seveneight6fhnf9onethree
Num 83
Line: bjgdq8two8m6bnnbdtqvlf
Num 86
Line: eightgjrvdjhz6
Num 86
Line: rdkvkqhfourdpn7tkjbflm7
Num 47
Line: 1ptthreeeightonetwogbh95
Num 15
Line: 92four96
Num 96
Line: 2sevenpkfgj75
Num 25
Line: lpfnmmp2eightmbrzxdskx7ninetwo
Num 22
Line: gjmxfive7qqrbsr
Num 57
Line: qxprvlrhxlj1threethreevrvvc2eighttwo
Num 12
Line: vdqmnccqsplkpmspqcggvllsxvh1
Num 11
Line: fvdhvmgzseven2fnrrslbdtwo6
Num 76
Line: fivefive9smbxkkp192
Num 52
Line: vbsdstvbknldcgkzkgqjln7
Num 77
Line: mklnltnfsixphfgfzseven8fivenine
Num 69
Line: jbshrqn2three844
Num 24
Line: 6nspp1one7three5
Num 65
Line: six3four571
Num 61
Line: nqjssphmsbhbfhp822one
Num 81
Line: 9kffmtffiveeight3
Num 93
Line: sbfbphdgjh4sixbfcrzmnlhxcsksctb5tdtm
Num 45
Line: 7bfzk7mvrglxjfour2tzrkz4
Num 74
Line: onethree36
Num 16
Line: zdtcr45four2tpgqsix
Num 46
Line: sevenmqgjhcjpnine63zllrtnm1
Num 71
Line: jnccdbplkfq6oneightd
Num 68
Line: one8flhbdbl93
Num 13
Line: rrmd34
Num 34
Line: six1lkthggkbtwo5onesixthree
Num 63
Line: eightl294eightlb
Num 84
Line: eightzngvqdmfgvfvhlrxnfourcfggfgp9
Num 89
Line: dkmzgc73l
Num 73
Line: 839fourone5
Num 85
Line: xfklsdj6three22
Num 62
Line: soneight6cvgndhbtttlbpqktwo
Num 12
Line: 5nine1four471pnnvsix
Num 56
Line: zqrfmnpgzkqrshrpktfbndvfmrcjhfqlhcbn9rrffzngrhnthreedbgcm
Num 93
Line: xcmt2fournine
Num 29
Line: seventfgnkd87sixthree
Num 73
Line: 77fktkx
Num 77
Line: 3mdzzsvdmltl7jeightfivenine
Num 39
Line: seven988five
Num 75
Line: 9975
Num 95
Line: eight4sbc5eight9
Num 89
Line: mxj53bsh8fourzv4
Num 54
Line: 817
Num 87
Line: 99ninevnonecfcbsjgnrzrdffll
Num 91
Line: twofftvkshm4
Num 24
Line: one221jjbtlgdtt
Num 11
Line: 68sevenfive2lhrblxpkdq8nine3
Num 63
Line: 39cjrgljlvxdfivenhptwoccjbhtnmqreighteight
Num 38
Line: sixfoursix74fzdtnx92
Num 62
Line: rhpktnqsvqxn51
Num 51
Line: 35nine1
Num 31
Line: 43gqzppsnktxm2
Num 42
Line: 5five566dtbppfp
Num 56
Line: nine7one23sixsix
Num 96
Line: 93fourbqmsspdhr
Num 94
Line: cm5qcfxfcsg3qcvstwozhsnspg
Num 52
Line: 227two
Num 22
Line: qfrtvpnh8
Num 88
Line: one4jzmmmjjk
Num 14
Line: 4vxvngmtjxldcn2
Num 42
Line: bjgb2kvrlshdvfj1hnpfbtxkp
Num 21
Line: 7eightpzmxcmcnsmtkxjt
Num 78
Line: hzhjbddqj961zkxgmhxdthreetwo3
Num 93
Line: 7fivetwo5dvpplrmxqrzxtwofive
Num 75
Line: 717mfszgrbt
Num 77
Line: chqhsqt7hcmbjqstfive
Num 75
Line: threesevenkknvhhtt7399k
Num 39
Line: 7n
Num 77
Line: 6twohzlngv
Num 62
Line: eightthreekkgt9mqzvkql9txh4
Num 84
Line: 8fcsndmltseven
Num 87
Line: twodjscb5sxfourtwod
Num 24
Line: 5ssbz
Num 55
Line: onedvpnnfvqxvfour1jggdsxfdgrqfrgvssix
Num 16
Line: sevenk94mthklgmsxhxdjxslvfive
Num 75
Line: bjqshcpk26
Num 26
Line: nine7sixzx7
Num 97
Line: 9threexsfqxqhvvbsjzrbmxcfssix
Num 96
Line: geightwonineqp7twoeight79
Num 89
Line: 8b8dllrmvgnmhshvkhm
Num 88
Line: 7grpghbfourlsixthree7
Num 77
Line: 1xzrhgxsh7threetrqqvsl1hcmmk
Num 11
Line: fivetwoppnseven9sltkmcsntzldvqzfour
Num 54
Line: 6flgcsj
Num 66
Line: nine44onedninesix7
Num 97
Line: hrlfdsmjqtbpfpxljhjrrxrrdnrlzf34eight
Num 38
Line: sevenrzgsvq6
Num 76
Line: 39sixjshdjrfmstwo2tzmzhgggdqgflp
Num 32
Line: tcrvlffrmqrcx6bqbvhlcbgtwo351
Num 61
Line: 9281qzt35jmtpjgqq
Num 95
Line: qpdtvpmfbqrmthreetvlsr2fzbzkthreerhqvqbcnj
Num 32
Line: two3fgrnggpcl
Num 23
Line: 7onexrnvssfjczlmkzgprnone2khmhntg
Num 72
Line: 6lzggxthreefour26tnxfcqbl37
Num 67
Line: 8rgnffphzgponejfive
Num 85
Line: bmpsevennhrkphhbfz8nine
Num 79
Line: 5mkbbjdcqninenine9
Num 59
Line: zrfvhcreightone9five
Num 85
Line: 19chrfkm6gqlfcfhmslmcmr
Num 16
Line: dzrt197twonine
Num 19
Line: vmrlbm5five
Num 55
Line: pthree3six417frljvddzjtgdvmmh
Num 37
Line: fournine7lmzdrxvjsixlmfsgtwonesn
Num 41
Line: ngt8fdcsgmbbvrone3
Num 83
Line: 3hfhppzdfp
Num 33
Line: sevenqvrlkpgxnqfivexnzpxcnine99
Num 79
Line: 38oneightg
Num 38
Line: 4fivezjzsstlfxp1pdjmmnvjvtthree
Num 43
Line: xfngrdrfseven5rcsqtflhsqz
Num 75
Line: three3jtndtxpx
Num 33
Line: eightfour8xxtkjsjlrsmg6
Num 86
Line: 1qnjttkhzltvj2xtlts6lqlxrf
Num 16
Line: eight817two52sixgmhsrnlzm
Num 86
Line: fourgxbk81
Num 41
Line: eight6eight
Num 86
Line: 4pllfiveeightsixonekhxvhvx1
Num 41
Line: 41twothree
Num 43
Line: 9pcdldnine
Num 99
Line: vkkncnrblg2x36
Num 26
Line: sevenzrqsix3
Num 73
Line: ccpnk5threeeight1
Num 51
Line: rj69
Num 69
Line: ninedzgnsvrjbg4eight
Num 98
Line: nine3onesevenxvpmmt5eight
Num 98
Line: drcbrg9eighttvdqgrchlqnineseven
Num 97
Line: five6two3bgzgtvxmj8
Num 58
Line: sixfive9
Num 69
Line: 7txddsmg2hzhz1fourkkthree1
Num 71
Line: 3pvgxxxmpt5eighttwocnvnine
Num 39
Line: cdnbkl3
Num 33
Line: twosix9sixninevftwo1
Num 21
Line: 392
Num 32
Line: 427twozqp79sixtwo
Num 46
Line: 2jpkrm16
Num 26
Line: threelbspfkeighthxmmcpprmeightthree3
Num 33
Line: bvtfzpr36nine
Num 39
Line: qdzfdzbvnk47twofive4two5
Num 45
Line: ninethreedfzrphlvkpbvtvmzjxgmrh6five
Num 95
Line: cjnq7gnpnpt
Num 77
Line: six8nine2
Num 62
Line: chsdgnlrzqnddfjthreebhfdvlgfpfshkeightseven6
Num 36
Line: nmlqvslhk6fourninexpzlf9pfnbrnhphxzxh
Num 69
Line: eight9nfgtsjxnteight8pfpfctjxxbffxsmjtwonegcd
Num 81
Line: nine8m1
Num 91
Line: 9sixseven
Num 97
Line: 218
Num 28
Line: 6brzzmkxsm
Num 66
Line: ftxrrhzz1five98kninepc
Num 19
Line: 3kkmbvvvtwoksspmqksevenoneplone
Num 31
Line: eight3sevenfour7two8md4
Num 84
Line: jvtk22472
Num 22
Line: threetmpkcsjsixfour6twoseven4
Num 34
Line: kclmjgdplc23ninekmqbrkxrkdhsnnhmthreecfive
Num 25
Line: xkzbzkszml641one54phdfghtbdd
Num 64
Line: 3442four8vr7
Num 37
Line: 6lthree
Num 63
Line: lfrlxpczfiveseven2
Num 52
Line: fhjjlb1fiveninempnvlzbkhsvqf6
Num 16
Line: fiveone66onesix6dtwo
Num 52
Line: 91bgqfz1four8
Num 98
Line: 7two8sevencvfjhqmdtfone
Num 71
Line: 889two3db36
Num 86
Line: sevenhlljx5qoneeightfivemvsmbzdbznine
Num 79
Line: one45sixft6eight6rbf
Num 16
Line: gdsevenknlfourkmzlpvv3flsfvnmfseveneight
Num 78
Line: 3qbs622fivemzqpxdfkssix
Num 36
Line: 275fr2eightoneone
Num 21
Line: lktbgbhngfbrzdponerqstslfourhjxgmv1qcj
Num 11
Line: two9fivelsxpd2six
Num 26
Line: 9eightnine
Num 99
Line: qmteightwosixseventznkgmnhjvdfxvqv8
Num 88
Line: ninenine9jdgndgnfour3pgb4gdpjnt
Num 94
Line: three3sevenzcbllclmseven1threeeight
Num 38
Line: xzbkxnttninexsj2
Num 92
Line: ngrgdonefive94fivehgnt7
Num 17
Line: 3nineqnvhsninetfeight22eightwoqf
Num 32
Line: phrzskrhbd9five8nine
Num 99
Line: dqqnfive1
Num 51
Line: hsjrhjvmlqxltxxgqx6qbfsnrhgbkl
Num 66
Line: four5hrpnq
Num 45
Line: vfsqhhgb6eightgtjlvnxnqsrjn3pg
Num 63
Line: 71fiveknrgx7
Num 77
Line: dpeightdbvpnfour1
Num 81
Line: two59blldsls85
Num 25
Line: three22nfvmtd77mbjnvxqbdxkxvp
Num 37
Line: five56five22
Num 52
Line: jtqeighttnkzkbbtwoninepzxphtlbzsv8
Num 88
Line: 1zhktrqsklfivegxdhrqt
Num 15
Line: three422
Num 32
Line: 8sqlrqn9
Num 89
Line: zh8
Num 88
Line: 1fourone8
Num 18
Line: 94kkqb9four9
Num 99
Line: 6sixkbvxf
Num 66
Line: rbvxqgztwopcbhhgzthl6xsix1qjrvfive
Num 25
Line: two29one594brhbpnine
Num 29
Line: 7fivebczzcfeightfour
Num 74
Line: bxqrdcx7sixthree
Num 73
Line: xjqchs31twoeightthreesevennine
Num 39
Line: 83five8qvnrcllfhddhltsevenone
Num 81
Line: gsjjxtvtck7six
Num 76
Line: cxsbtkzcgjbgninehhmzzfnine3bpzg7
Num 97
Line: six7threedbhtvcvjtmeightz
Num 68
Line: pdfmjbqgvkr5t
Num 55
Line: cqbkrkfivexkmvgqfbfsg5zmfhbqkdcq1
Num 51
Line: 6ptrseven65tvbjkqlhjhjq26oneighthsp
Num 68
Line: 39eighttwoninetwomnszqrmtvj
Num 39
Line: hfpcgzrp8pmmvonevtnfpfltmgxqzntwo
Num 82
Line: seven6cd8eightr
Num 78
Line: 1vbpfiveseven5gsqdpchrjzfour
Num 14
Line: 7zlxvvjmlnonesix67two2sfggmgbmm
Num 72
Line: rmgvfvdhhgztrrn966six9oneone
Num 91
Line: 6nkvznctwoone
Num 61
Line: eightthreeg9nine7six
Num 86
Line: shthreethree1
Num 31
Line: tm1eight8rone575
Num 15
Line: nv6
Num 66
Line: tpkgndlhdzlfour1fouronethreenhmgtjzn3
Num 43
Line: 9onetwol2qmltninehtrmfxcsbfghk
Num 99
Line: 2vbqxkgp5two89one
Num 21
Line: 428ninefcskeight
Num 48
Line: g3fournine55eight
Num 38
Line: hmnvcgtqsixfivebone6
Num 66
Line: mpcp55xdfive33mdbsc
Num 53
Line: bfpfrrlqsixfq9cnzvffncbn
Num 69
Line: hmpvxz3fiveklnnjcvgxtplhhzdrn8seven
Num 37
Line: gqr6fiveltkqqfvkhconeseven4rlqnvmmkgcx
Num 64
Line: two2eightwokcr
Num 28
Line: eight1zmqpcjbbxkkcnk8
Num 88
Line: pq6qhfnm
Num 66
Line: sevenseventwo5three7
Num 77
Line: 7eight1mkpmsvpmqfjnvqzgbjkmpc2
Num 72
Line: gtwoflpblvv6xzpblmfcbx
Num 26
Line: 32five
Num 35
Line: four3two843nlxxhktmcdoneightjh
Num 48
Line: 89gjs7eightnineonethree4
Num 84
Line: 4rfcbkgrcfb6three7jblgcrrxp5
Num 45
Line: mhs47tqvkt31twofive
Num 45
Line: pspptsbp55
Num 55
Line: fourfour5twogdvjvskqx8foursix
Num 46
Line: eightxfvnrpcvjtfkvlng91eightcdgzhxzcm
Num 81
Line: nine5psngtrxms5vnrbjjrpgt
Num 95
Line: 5xnlqscssbfiveeighteight14
Num 54
Line: svzlbtdkhs5eightfourgzhsix944
Num 54
Line: fourbphkpbkcfss5l
Num 45
Line: 4four6
Num 46
Line: onetwo99
Num 19
Line: nzhlddbkgcbxvpfour1twofiveseventhree3
Num 43
Line: 2one2txrzz8fivethree
Num 23
Line: seven86
Num 76
Line: two3tznttbfkzzbthreexqhxqmbj
Num 23
Line: dskppdthree2
Num 32
Line: seven4lfive
Num 75
Line: hnftvrk8fhhzrqzxxqzbhvjhflv2nine
Num 89
Line: eightsix2zbsgtdvrone
Num 81
Line: rmssljck3sixfivehvsvtwo9ctrbfvhpxfrr
Num 39
Line: 3nphszlp7ktrtzflbvxnfive
Num 35
Line: cfrrckdlfmjkmvjbtxnsdq613hxlsix6
Num 66
Line: spljfjrlrsix2fsl
Num 62
Line: threeonezdbmxps9
Num 39
Line: two2lnbvmmpnqq8ssonethree
Num 23
Line: vvpjpvm6two7
Num 67
Line: 424
Num 44
Line: threek811nine1five2
Num 32
Line: 82mfsgmh
Num 82
Line: ninerrjtnkm4nine
Num 94
Line: sevenonenine7
Num 77
Line: nine16698llgxbbglggone
Num 91
Line: knhnxtj6ntkxnine2eight7
Num 67
Line: 286nx
Num 26
Line: twocbxfonenineonerxvdjzjzcp2
Num 22
Line: 2one5
Num 25
Line: ninethree25sevenfour69
Num 99
Line: chthreeone9eightoneshlgndnrjoneightcs
Num 38
Line: 2onenvfszxbphone
Num 21
Line: 9threefour
Num 94
Line: eightonenine28one
Num 88
Line: 3bshksixrlncdqtk3foureighthjcmmktsvx
Num 38
Line: prlsj7seven
Num 77
Line: gqxoneightzmcsqsbvhbthreefive16
Num 16
Line: 3kbqbzm2sixnine52onekrtoneighttq
Num 38
Line: hqnfive2one
Num 51
Line: jfive17onemzd
Num 51
Line: 6one2eighttnjzjk
Num 68
Line: vtmcxnttlxltcmseven2svp2pnzkbgzzzj2one
Num 71
Line: 54mhqbcpzgsd2ld
Num 52
Line: 3fvbnineeight
Num 38
Line: fivejrxqnqp11cxeighttwojqbqnhmeight
Num 58
Line: twoonetwo49sixxjbkdoneseven
Num 27
Line: 7qnqpfb9xrhtxkfz9three
Num 73
Line: one8four1
Num 11
Line: 2r3lrgjltxxlrhrvfltwoonevq
Num 21
Line: jkptfcvdtwo347mjrqd
Num 27
Line: eight9cxstff
Num 89
Line: 7nqqbkcsftknhqffjvr2sevenpkjvtc
Num 77
Line: seven5sevenrsthreefiveone
Num 71
Line: 8mmvdqhone584eighteightfive
Num 85
Line: 7sevenjjgvr4
Num 74
Line: 465nineninesqnslzrfpl
Num 49
Line: ljqnr737gvfmpjztrsbns8two
Num 72
Line: hkmdgbbrzpjczpqkhzkdmndlftxgtwoeight26
Num 26
Line: nhskzhxfk26lpklkkkdnxeight
Num 28
Line: sixrqcjqseven7sbqlnpqvshxninebxmkxfrznine
Num 69
Line: xlrrfnt7jjhfqzr
Num 77
Line: one9six3
Num 13
Line: sevensevenpsbgtgqpmbsbbpldvbz2qsstxlcgkd
Num 72
Line: 5qpmvbnpfiveoneeightsevenone78
Num 58
Line: four69seven
Num 47
Line: 2nv
Num 22
Line: 1twovfmvk33gcrsfgdbms
Num 13
Line: fivetwoone93
Num 53
Line: g4sixjbcqttbhnp6fourfplmzdtnltnjqdsthree
Num 43
Line: f3
Num 33
Line: one3ninefiveone3hlsthrp7
Num 17
Line: lmdgzgkrq747nine
Num 79
Line: fourtwo7
Num 47
Line: 7353bdninesixxtc
Num 76
Line: njnsprmjxcjn42sixp1
Num 41
Line: 92onefour
Num 94
Line: 5eighthkdf
Num 58
Line: 263fiveeight
Num 28
Line: four96one52fivendcnqcl
Num 45
Line: rcntpkdtjlcxkdg8
Num 88
Line: nt7g55ninetfzrjmhrv33
Num 73
Line: two19
Num 29
Line: ninefive5threetwo73pxjfive
Num 93
Line: onethree42
Num 12
Line: 9dctnplfgkeight9
Num 99
Line: xpjtknfive6five
Num 56
Line: q1ninefour7
Num 17
Line: twohfdckgcddpmjbpmgbxnineeightxcxkhssjt1
Num 21
Line: 8hgcs3onemnrcfbgsh9fdc
Num 89
Line: 7zmgns94ninenmm
Num 79
Line: 3four3
Num 33
Line: hrrt3nine292fourfour
Num 34
Line: ljsbmrfmnpgg799twosixfoursix
Num 76
Line: sixjj6
Num 66
Line: gqmvmmjsjrgn7fiveninetwovnjbs
Num 72
Line: m2
Num 22
Line: 525onefive
Num 55
Line: ninesixlm7fiveeight
Num 98
Line: fourfour6eight5gpkpjdxqvrsp
Num 45
Line: two5sixkrmxnszf1eight6seven
Num 27
Line: 1bbmmf
Num 11
Line: 26two
Num 22
Line: 9eighteightfivesix7
Num 97
Line: mcjcdnhlxv92qfbfbdpxfnxgbqsnxkonethreeseven7
Num 97
Line: 9qlvlrfivefzdxpmttsllhntpxpfthree
Num 93
Line: djdjgxdpnd82five
Num 85
Line: fiveonenine19four4two
Num 52
Line: five69two7sfj
Num 57
Line: twoonelvmdbdq2two
Num 22
Line: qxeight6trprdmgqzj4
Num 84
Line: eightfourdvmbvnjthreetwormzfr4qgdctg
Num 84
Line: fournngpdffcxt1six
Num 46
Line: seveneight6zeight9
Num 79
Line: fkkmfbd7nineseven
Num 77
Line: twobtkvbzgplfpjfiveseven5
Num 25
Line: 9jsjkjhgtghbqltldlcpqtvgpmhsixsix1four2
Num 92
Line: kxcgkvkmnblfive438
Num 58
Line: six6lbbqlttnvfiverxceightwobx
Num 62
Line: 8sevenseven6three9ptfggzkhm
Num 89
Line: one7ninemdjznbqhfkckpjkxtwo12
Num 12
Line: 1bvjgdjlll
Num 11
Line: 43kjdtwofiveseventhree9
Num 49
Line: fourlgzcrldtwoseven9xndlqvbrtonennvlvzplrt
Num 41
Line: 8twohzmcknlmqd
Num 82
Line: gshhvf5twodqgdseven8fourfoursix
Num 56
Line: nineone47sixeightrp
Num 98
Line: 4stonekdgdhxrtqv9sixonevhhmhqzp
Num 46
Line: 8lmpppc
Num 88
Line: 4five8ffive
Num 48
Line: fivefivesmmkh6jhtggr4
Num 54
Line: tjrr9ninenine
Num 99
Line: six6fiverqdlm67hztn2five
Num 62
Line: six3278xsddmnz
Num 68
Line: 8qlhdpxn645nhrjm
Num 85
Line: xlfttcfs6jgtbeight6sixdvpl22
Num 62
Line: 87tcj6gkjfrrmdjbgh4
Num 84
Line: 6eightsevennmdpkkmkqrffgshrfhml7two1
Num 61
Line: ninemglsrmvqrk5six
Num 96
Line: 9nfgt1rntwo1826
Num 96
Line: three2fiveonexrllxsvfive
Num 35
Line: 9zjfkmdfbfqqf2mxpnqsmsthjzzszdxl
Num 92
Line: 43eightnvdrthree1eightoneggrdmnp
Num 41
Line: pffldcmnlpsevensixqxhdncrclbc51five
Num 75
Line: 5bqnlphone6
Num 56
Line: 195one
Num 11
Sum: 57376
